conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1961655142312542370,Sat Aug 30 05:00:06 +0000 2025,10783,Gedung DPRD Kota Makassar terbakar dalam aksi unjuk rasa pada Jumat (29/08). Abay pegawai DPRD Kota Makassar menjadi salah satu dari tiga korban yang wafat. Abay merupakan fotografer DPRD. Almarhum Abay wafat karena terjebak dalam peristiwa tersebut. Dalam snapgram terakhirnya https://t.co/7oFa7TuR1O,1961655142312542370,https://pbs.twimg.com/media/Gzky81ebkAEqN02.jpg,,in,,88,195,1147,https://x.com/undefined/status/1961655142312542370,1172167188800655360,
1961381641252712920,Fri Aug 29 10:53:18 +0000 2025,565,teman teman !upi ataupun mahasiswa universitas yang lain yg ikut demo di bandung staysafe yaa :( udah ada beberapa korban mahasiswa yg lain udah kena akibat oknum-oknum polisi semangat terus ya! perjuangkan suara masyarakat indonesia! https://t.co/ALeMKw0j60,1961381641252712920,https://pbs.twimg.com/media/Gzg6NTvWgAAa9lf.jpg,,in,,13,7,116,https://x.com/undefined/status/1961381641252712920,1245981587423911937,
1961056865242263765,Thu Aug 28 13:22:46 +0000 2025,952,Situasi terkini semakin ricuh dan memanas aksi demo di Gedung DPR #Mahasiswa #MahasiswaBergerak https://t.co/LJUMTO38zj,1961056865242263765,https://pbs.twimg.com/amplify_video_thumb/1961056652309987328/img/mC5j63XEmicQfh-t.jpg,,in,,6,13,306,https://x.com/undefined/status/1961056865242263765,1159475566069731331,
1962049845923127543,Sun Aug 31 07:08:31 +0000 2025,70,Kunjungan kerja (kunker) Komisi XI DPR RI ke Australia menuai kritik tajam publik. Pasalnya agenda tersebut berlangsung di tengah gelombang aksi unjuk rasa besar-besaran menolak kenaikan tunjangan DPR sekaligus disebut berbarengan dengan gelaran Sydney Marathon 2025. Ketua https://t.co/SCUQEbpIdf,1962049845923127543,https://pbs.twimg.com/ext_tw_video_thumb/1962049806765109248/pu/img/6PQVkpGNpNNvkwax.jpg,,in,,1,5,23,https://x.com/undefined/status/1962049845923127543,1282751327588585473,
1961842259823088063,Sat Aug 30 17:23:38 +0000 2025,453, BANTU SHARE RT dapat kabar dari adikku keparat udah mulai melakukan penculikan mahasiswa tolong banget untuk mahasiswa yang ikut demo maupun ga ikut demo segera pulang dan stay at home jangan keluar dulu https://t.co/N1ORMpGiX3,1961842259823088063,https://pbs.twimg.com/media/GzndI3oa8AAB5zc.jpg,,in,,3,4,192,https://x.com/undefined/status/1961842259823088063,1218366979297271808,
1961206165716832510,Fri Aug 29 03:53:21 +0000 2025,275,@msaid_didu siapa aja boleh unjuk rasa ga harus pelajar / mahasiswa. mau mahasiswa pekerja ojol petani pedagang guru asn swasta. semua berhak ikut demo. itu diatur di UU bahwa semua orang bebas berpendapat. yang jadi pertanyaan kenapa aparat gabisa menjaga keamanan dan malah anarkis?,1961275957081190776,,msaid_didu,in,,1,3,29,https://x.com/undefined/status/1961275957081190776,1307081168173625344,
1959988243900113246,Mon Aug 25 14:36:26 +0000 2025,1047,Hari ini ada aksi organik di Jakarta yang dimulai melalui platform X dan lain-lain. Tindakan yang menuntut dibubarkannya DPR atau Pemerintah Indonesia mendapat respon luar biasa khususnya dari masyarakat dan siswa SMA. Ini juga merupakan pukulan berat bagi semua mahasiswa yang https://t.co/XzCHij8Qe7,1959988243900113246,https://pbs.twimg.com/ext_tw_video_thumb/1959988113964777472/pu/img/0P6rBglyDV1sd5fg.jpg,,in,,9,40,260,https://x.com/undefined/status/1959988243900113246,117694469,
1961966318296629641,Sun Aug 31 01:36:36 +0000 2025,29,Ketua DPR RI Puan Maharani bersama Fraksi PDI Perjuangan DPR RI melayat ke rumah duka Affan Kurniawan pengemudi ojek online yang tewas dilindas mobil rantis Brimob saat aksi unjuk rasa di Jakarta. https://t.co/xrab9RhcQx,1961966318296629641,https://pbs.twimg.com/amplify_video_thumb/1961965851059634176/img/b4sT_e2ulJTyVzYy.jpg,,in,,0,9,5,https://x.com/undefined/status/1961966318296629641,153407983,
1961974616861356432,Sun Aug 31 02:09:35 +0000 2025,31,halo teman-teman aku buat situs untuk mengumpulkan info-info terkait aksi unjuk rasa terkini. kunjungi https://t.co/M2TkoXRkTg ️ kalau ada misinformasi/ingin tambahkan info yg masih kurang hubungi: [email] https://t.co/yV7XDxYmf9,1961974616861356432,https://pbs.twimg.com/media/GzpUsdKbAAA5a_q.jpg,,in,,1,3,20,https://x.com/undefined/status/1961974616861356432,1947870403038523392,
1962040694924857732,Sun Aug 31 06:32:09 +0000 2025,10,Sebanyak 138 demonstran ditangkap pihak Kepolisian Daerah Bali dalam aksi unjuk rasa di depan Kantor DPRD Bali Renon Denpasar. Kepala Bidang Hubungan Masyarakat Polda Bali Komisaris Besar Polisi Ariasandy di Denpasar Minggu mengatakan ratusan orang tersebut karena dianggap https://t.co/dySje9xF6I,1962040694924857732,https://pbs.twimg.com/media/GzqRm9vaAAAyIvo.jpg,,in,,0,1,8,https://x.com/undefined/status/1962040694924857732,18071520,
1961250528295583792,Fri Aug 29 02:12:18 +0000 2025,314,Selamat pagi dan selamat beraktivitas. untuk teman teman mahasiswa yang hari ini mau demo untuk menyuarakan aspirasi nya. semangat untuk perjuangan nya dan hati hati jaga diri kalian. MERDEKA.....!!!!!!,1961250528295583792,,,in,,3,2,47,https://x.com/undefined/status/1961250528295583792,1827886133382115329,
1961985631015547344,Sun Aug 31 02:53:21 +0000 2025,7,Gedung DPRD Kabupaten Cianjur Jawa Barat terlihat rusak parah pada sejumlah bagian bangunan pasca aksi unjuk rasa yang berakhir ricuh. Sejumlah pegawai dan staff tampak sedang membersihkan material sisa aksi Minggu (31/8). Anp #BeritaElshinta #KitaJagaIndonesia https://t.co/pDxBYqZ9Vv,1961985631015547344,https://pbs.twimg.com/amplify_video_thumb/1961985468255674368/img/TSeFva4xyNRaCyqo.jpg,,in,,0,0,4,https://x.com/undefined/status/1961985631015547344,121640063,
1961348954169184727,Fri Aug 29 08:43:25 +0000 2025,23383,INGAT GUYS INI DEMO BUKAN BALIK KE PENJARAHAN LAGI YA KALO ADA YANG NGEJARAH BISA JADI ITU PROVOKATOR ATAU ORANG YANG AMBIL KESEMPATAN KALO LIAT ADA YANG JARAH TABOK AJA KALIAN JANGAN BIKIN 98 PART 2 LINDUNGI MINORITAS PEREMPUAN ANAK2 DISABILITAS,1961348954169184727,,,in,,145,55,16572,https://x.com/undefined/status/1961348954169184727,248942124,
1961722756674035725,Sat Aug 30 09:28:46 +0000 2025,38,Pasca Aksi Unjuk Rasa Pangdam XIV/Hasanuddin Ajak Warga Makassar Jaga Kondusivitas #tniad #dispenad #puspentni #TNIindonesia https://t.co/QKN1wj0Xuk,1961722756674035725,https://pbs.twimg.com/amplify_video_thumb/1961722578378293248/img/9TMYbQHO7-a8TO3p.jpg,,in,,0,3,0,https://x.com/undefined/status/1961722756674035725,712484599591350272,
1961726605623222695,Sat Aug 30 09:44:04 +0000 2025,2,Jumat 29 Agustus 2025 Polrestabes Medan melaksanakan Pengamanan Aksi Unjuk Rasa di depan Kantor DPRD Sumatera Utara. Terimakasih Kepada Seluruh Mahasiswa dan Ojol atas Aksi Damai dalam Menyampaikan Aspirasi. #polriuntukmasyarakat #untungadapolisi #unjukrasadamai https://t.co/8S8zd1THg8,1961726605623222695,https://pbs.twimg.com/amplify_video_thumb/1961726257554767872/img/wFhlRQMQKYi15Hus.jpg,,in,,0,0,1,https://x.com/undefined/status/1961726605623222695,1930178760504160257,
1961965395520389466,Sun Aug 31 01:32:56 +0000 2025,7,Fitur siaran langsung atau live di media sosial TikTok mendadak hilang di Indonesia saat mulai Sabtu (31/8) malam. Fitur tersebut hilang di tengah aksi unjuk rasa masyarakat. Pihak TikTok memutuskan menonaktifkan fitur tersebut sementara waktu untuk menjaga TikTok tetap menjadi https://t.co/xBu5boKDxc,1961965395520389466,https://pbs.twimg.com/media/GzpNGR3b0AAhH8_.jpg,,in,,5,8,9,https://x.com/undefined/status/1961965395520389466,121640063,
1962049143557537967,Sun Aug 31 07:05:43 +0000 2025,5,Gubernur Jawa Barat Dedi Mulyadi angkat bicara soal kericuhan dalam aksi unjuk rasa di Kota Bandung pada Jumat malam (29/8/2025). Ia menegaskan penyampaian aspirasi seharusnya dilakukan dengan damai tanpa harus merusak fasilitas umum. Simak berita selengkapnya hanya di https://t.co/cymBB7NsnY,1962049143557537967,https://pbs.twimg.com/amplify_video_thumb/1962048153525575680/img/alnqqvK40j0E0eGX.jpg,,in,,0,3,2,https://x.com/undefined/status/1962049143557537967,55507370,
1961035985409524155,Thu Aug 28 11:59:47 +0000 2025,392,DEMO 28/8/2025 RICUH... BENTROKAN PANAS DI ATAS REL MASSA VS POLISI DENGAN MOLOTOF DAN PETASAN...‼️ #RektorUGMPenjualIjazah #RektorUGMPenjualIjazah 🆘🆗 https://t.co/EeQvy4GWNs,1961035985409524155,https://pbs.twimg.com/ext_tw_video_thumb/1961035899665543168/pu/img/jdE5M96UO_f78_b3.jpg,,in,,3,16,171,https://x.com/undefined/status/1961035985409524155,1630749805734678529,
1961427516578828774,Fri Aug 29 13:55:36 +0000 2025,392,Aksi demonstrasi mahasiswa masih berlangsung di depan Polda Metro Jaya hingga sore tadi. Berdasarkan pantauan @RT_com mereka membawa bendera BEM universitas serta memakai almamater dari universitas masing-masing. https://t.co/furnuwVkQl,1961427516578828774,https://pbs.twimg.com/amplify_video_thumb/1961426993482010625/img/VPEPZ_DRVGh01eiR.jpg,,in,,1,2,59,https://x.com/undefined/status/1961427516578828774,53859736,
1961961320556970187,Sun Aug 31 01:16:44 +0000 2025,426,Melihat Caranya Sudah Terlatih Ini Orang.. Niatnya memang membak4r.. Kalau massa biasa pasti dihancurin dan dicoret dulu.. Agendanya apa dan siapa ini?! Mahasiswa dah ga demo tapi demo tetap massif kayak pakai sif2an.. https://t.co/AlkdQI6RMu,1961961320556970187,https://pbs.twimg.com/ext_tw_video_thumb/1961961282359508993/pu/img/eX3IvjETIyfwcAle.jpg,,in,,3,20,219,https://x.com/undefined/status/1961961320556970187,214159664,
1960964333174972745,Thu Aug 28 07:15:04 +0000 2025,421,Massa Demo Buruh Meluapkan kekecewaan injak-injak spanduk bergambar Eko Patrio dan @ZUL_Hasan https://t.co/y5yLJ21VgR,1960964333174972745,https://pbs.twimg.com/ext_tw_video_thumb/1960964259615268869/pu/img/-niXqG9CriwNVDj3.jpg,,in,,2,9,170,https://x.com/undefined/status/1960964333174972745,1456283686312103939,
1961865823506854126,Sat Aug 30 18:57:16 +0000 2025,61,Aksi unjuk rasa di Kota Kediri memanas. Awalnya massa unjuk rasa berjumlah sekitar 300-500 orang melempari kantor polisi. Kericuhan memuncak saat pagar Polres dijebol. Massa lalu merangsek masuk dan membalik lima mobil. Tak hanya itu massa juga membakar dua sepeda motor. https://t.co/NkGLIaUa7i,1961865823506854126,https://pbs.twimg.com/amplify_video_thumb/1961865635086192640/img/-Xz1loG4_a_o0Bd4.jpg,,in,,1,6,20,https://x.com/undefined/status/1961865823506854126,1668183239897530369,
1961799960124653773,Sat Aug 30 14:35:33 +0000 2025,38,[Rakyat Lelah Direpresi Sontak Unjuk Rasa ke Polisi] Ratusan mahasiswa yang dipimpin oleh Atan Ketua BEM Kuning UI memulai Aksi Aparat Keparat dari Lapangan FISIP (Lapfis) hingga Polda Metro Jaya pada Jumat (29/8). https://t.co/I0qRdFMein,1961799960124653773,https://pbs.twimg.com/media/Gzm2qPGaMAEP1pm.jpg,,in,,3,1,14,https://x.com/undefined/status/1961799960124653773,130211143,
1962117084244291850,Sun Aug 31 11:35:41 +0000 2025,0,Presiden Prabowo Subianto memerintahkan TNI-Polri untuk menindak tegas pelaku perusakan dan penjarahan buntut unjuk rasa atau demo ricuh. Hal itu disampaikan Prabowo usai melakukan pertemuan dengan Ketua Umum Partai Politik hingga pimpinan MPR DPR dan DPD di Istana Merdeka https://t.co/O0MWetptAb,1962117084244291850,https://pbs.twimg.com/amplify_video_thumb/1962115756256337920/img/Vi1sJEgMhr7cUGFM.jpg,,in,,0,0,0,https://x.com/undefined/status/1962117084244291850,231355136,
1961776124465406294,Sat Aug 30 13:00:50 +0000 2025,148,Aksi unjuk rasa di sekitar Markas Komando (Mako) Brimob Kwitang Jakarta Pusat dilaporkan masih terus berlangsung. Hingga Sabtu 30 Agustus 2025 suasana di lokasi masih dipenuhi oleh massa aksi. Sekitar pukul 18.30 WIB situasi mulai memanas saat sejumlah massa terlihat https://t.co/TstDS85GJ9,1961776124465406294,https://pbs.twimg.com/amplify_video_thumb/1961775203824070657/img/LUyft-0uoHyWdzH8.jpg,,in,,2,16,37,https://x.com/undefined/status/1961776124465406294,57261519,
1962057575228403962,Sun Aug 31 07:39:13 +0000 2025,162,Pemprov DKI Jakarta melalui Dinas Tenaga Kerja Transmigrasi dan Energi (Disnakertransgi) mengimbau perusahaan di ibu kota untuk menerapkan kebijakan work from home (WFH) pada Senin (1/9). Imbauan ini dikeluarkan menyusul adanya aksi unjuk rasa yang berpotensi mengganggu https://t.co/V09sk1Qtvh,1962057575228403962,https://pbs.twimg.com/media/Gzqg5iraAAEGY3m.jpg,,in,,14,1,79,https://x.com/undefined/status/1962057575228403962,759692754985242625,
1961691573915410516,Sat Aug 30 07:24:52 +0000 2025,17,Panglima Kostrad (Pangkostrad) Letnan Jenderal TNI Mohammad Fadjar MPICT. turun langsung meninjau aksi unjuk rasa yang masih berlangsung hingga hari ini Sabtu (30/8/2025) di depan Mako Brimob Kwitang Jakarta Pusat. https://t.co/V6fSH3L5Ij,1961691573915410516,https://pbs.twimg.com/media/GzlUFb4boAAwosJ.jpg,,in,,0,7,5,https://x.com/undefined/status/1961691573915410516,702207679,
1961586652805239162,Sat Aug 30 00:27:57 +0000 2025,356,Mahasiswa @univ_indonesia berangkat menuju Polda Metro Jaya pada Jumat siang 29 Agustus 2025. Ketua @bemuiofficial @zayyidsulthan berbicara kepada @RT_com melayangkan sejumlah tuntutan saat menggelar unjuk rasa di Jakarta. https://t.co/cK9osN3KmT,1961586652805239162,https://pbs.twimg.com/amplify_video_thumb/1961585699741921281/img/QRJ1s8IVL8XIK0FV.jpg,,in,,2,1,45,https://x.com/undefined/status/1961586652805239162,53859736,
1961386047994302510,Fri Aug 29 11:10:49 +0000 2025,310,GUYS DAPET UPDATE DEMO UNIV BANDUNG di depan posko medik kebakar dan udah mulai ricuh sampe pada kejar-kejaran mobil ambulans dihalangin tapi rumah dinas pemprov berhasil dibakar massa #BubarkanDPR #polisipembunuh #polisipembunuhrakyat #resetindonesia https://t.co/wclLLAgTiY,1961386047994302510,https://pbs.twimg.com/media/Gzg-L7KaIAA_eaG.jpg,,in,,4,6,161,https://x.com/undefined/status/1961386047994302510,1038285971639361536,
1960962530773492171,Thu Aug 28 07:07:54 +0000 2025,348,Ribuan massa mahasiswa mulai bergerak menuju Gedung DPR mereka bergerak bersama massa aksi yang lain untuk menyampaikan orasi Kamis (28/7) siang. Ris #BeritaElshinta https://t.co/zRTC1QcdrW,1960962530773492171,https://pbs.twimg.com/amplify_video_thumb/1960962396199301120/img/hQjCPHlwVCWMNheW.jpg,,in,,2,9,115,https://x.com/undefined/status/1960962530773492171,121640063,
1962106800846885056,Sun Aug 31 10:54:50 +0000 2025,107,Berawal dari tambahan tunjangan wakil rakyat Rp 50 juta / bulan di tengah kesulitan ekonomi masyarakat konten sosmed minim empati dan kematian pengemudi Ojol aksi unjuk rasa jadi meluas dan mencekam Bagaimana kinerja Saham di tengah Demonstrasi? Studi kasus 2005-2025 https://t.co/lM442Y9ZhE,1962106800846885056,https://pbs.twimg.com/media/GzrNutdb0AA-1-T.jpg,,in,,0,5,26,https://x.com/undefined/status/1962106800846885056,574453228,
1961760758423040173,Sat Aug 30 11:59:47 +0000 2025,2,Pemerintah Kabupaten Bekasi menyampaikan duka cita yang mendalam atas meninggalnya salah satu rekan ojek online saat aksi unjuk rasa kemarin. https://t.co/7LeEWgR4cv,1961760758423040173,https://pbs.twimg.com/ext_tw_video_thumb/1961760646284136449/pu/img/ZT9V3LO7U9xRy6Zq.jpg,,in,,0,2,0,https://x.com/undefined/status/1961760758423040173,834221193485901824,
1961782541465391326,Sat Aug 30 13:26:20 +0000 2025,59,Pastikan bantuan bagi warga yang terdampak aksi. Pemprov DKI Jakarta telah lakukan beragam langkah cepat dan strategis melalui berbagai organisasi perangkat daerah. Bantuan sosial (bansos) diberikan bagi korban unjuk rasa baik korban yang dinyatakan meninggal maupun yang sedang https://t.co/CzNx5RC4BM,1961782541465391326,https://pbs.twimg.com/media/Gzmm0fFbUAAwgEf.jpg,,in,,0,0,27,https://x.com/undefined/status/1961782541465391326,166014938,
1961399290523521525,Sat Aug 30 11:31:02 +0000 2025,35,Di Surabaya sekitar 400 mahasiswa dari berbagai kampus di Jawa Timur berunjuk rasa di depan Markas Polda Jawa Timur Sabtu (30/08). Mereka menuntut rekan-rekannya dibebaskan setelah ditangkap pada aksi Jumat (29/08) kemarin. https://t.co/XzyCZdl3Iy https://t.co/vxgib1ztRw,1961753524444033405,https://pbs.twimg.com/media/GzmL0okagAA7fHB.jpg,BBCIndonesia,in,,0,4,12,https://x.com/undefined/status/1961753524444033405,23772644,
1961703465958424958,Sat Aug 30 08:12:07 +0000 2025,1,Lampung Utara - Polres Lampung Utara bersama komunitas ojek online mahasiswa dan masyarakat sepakat untuk menjaga kamtibmas serta tidak mudah terprovokasi isu dan provokatif pasca insiden aksi unjuk rasa di Jakarta. https://t.co/a2VSm0HLLR,1961703465958424958,https://pbs.twimg.com/media/Gzle5pAb0AAZUdc.jpg,,in,,0,0,0,https://x.com/undefined/status/1961703465958424958,1205011727441526785,
1962050006174904461,Sun Aug 31 07:09:09 +0000 2025,50,BERSAMA MASYARAKAT TNI AL BANTU PULIHKAN KONDISI JALAN RAYA PASCA AKSI UNJUK RASA DI SORONG https://t.co/j2XUlhd2Ss https://t.co/5UeWylSBiW,1962050006174904461,https://pbs.twimg.com/media/GzqaFSVbsAA6X1A.jpg,,in,,0,5,7,https://x.com/undefined/status/1962050006174904461,351421879,
1961998050815263044,Sun Aug 31 03:42:42 +0000 2025,9,Unjuk rasa mereda pukul 16.00 WIB (30 Agustus 2025) TNI-POLRI bersama massa demonstrasi duduk bersama untuk melakukan audiensi dan diskusi di Jalan RA Kartini depan Masjid Raya At-Taqwa Kota Cirebon. https://t.co/UQOB5IC7ru,1961998050815263044,https://pbs.twimg.com/ext_tw_video_thumb/1961997982255214592/pu/img/zJQ95hMHx03Qu5QU.jpg,,in,,0,1,2,https://x.com/undefined/status/1961998050815263044,1570642985527971840,
1961797426286866731,Sat Aug 30 14:25:29 +0000 2025,64,MALANG Polresta Malang Kota bersama komunitas ojek online (ojol) dan tokoh lintas ormas keagamaan menggelar shalat gaib serta doa bersama bagi Affan Kurniawan driver ojol yang t*w4s terlind4s kendaraan taktis Barracuda Brimob saat aksi unjuk rasa Kamis (28/8/2025). https://t.co/W0ujczDXgs,1961797426286866731,https://pbs.twimg.com/amplify_video_thumb/1961797139098669056/img/GxY40NcwM6Cdg2cU.jpg,,in,,0,2,18,https://x.com/undefined/status/1961797426286866731,1068381082381299713,
1961058327334654145,Thu Aug 28 13:28:34 +0000 2025,834,Sekitar 10 orang dari berbagai latar belakang pelajar pekerja hingga buruh yang diduga berbuat vandal saat unjuk rasa diperiksa polisi di Halte Badminton Jalan Asia Afrika. Mereka didata dan selanjutnya akan dibawa ke Polda untuk pemeriksaan lebih lanjut. | Narasi Daily https://t.co/NjaTUN28s3,1961058327334654145,https://pbs.twimg.com/amplify_video_thumb/1961057109107470336/img/OvGMq1x7iOWm7WUh.jpg,,in,,23,30,349,https://x.com/undefined/status/1961058327334654145,1158355819512991747,
1961991269984698544,Sun Aug 31 03:15:45 +0000 2025,31,Jurnalis detikBali Fabiola Dianira diduga diintimidasi aparat saat meliput aksi unjuk rasa di DPRD Bali pada Sabtu (30/8/2025). Baca kronologi pada thread berikut! #Jurnalis #Intimidasi #Aparat https://t.co/zXs47sppRC,1961991269984698544,https://pbs.twimg.com/media/GzpkaqpbUAAVOdl.jpg,,in,,0,4,17,https://x.com/undefined/status/1961991269984698544,1668180038896979968,
1961616332832833654,Sat Aug 30 02:25:53 +0000 2025,607,Demo tanpa tuntutan akan berakhir anarkis dan akhirnya bubar karena tidak jelas tujuannya selain melampiaskan kemarahan. Tuntutan singkat - Tritura: 1. Ganti Kapolri reformasi Polri 2. Hapus tunjangan rumah DPR 3. Pangkas anggaran kabinet Gemoy Menuju Indonesia yg berempati!,1961616332832833654,,,in,,9,9,448,https://x.com/undefined/status/1961616332832833654,18326714,
1961038554639077441,Thu Aug 28 12:10:00 +0000 2025,610,Aksi sekelompok massa masih terlihat bentrok oleh pihak kepolisian di sekitar Gerbang Pemuda Jaksel Kamis (28/8) sore. Tampak dari pihak kepolisian dibantu juga oleh water canon untuk mendorong mundur sekelompok massa. Video: Elshinta/Reynaldi Adi Surya #demo #dpr https://t.co/dvjp4kgUZP,1961038554639077441,https://pbs.twimg.com/amplify_video_thumb/1961034583975366656/img/0ZVbggVhcekgUAkw.jpg,,in,,0,9,175,https://x.com/undefined/status/1961038554639077441,121640063,
1962043574410940520,Sun Aug 31 06:43:35 +0000 2025,5, Kawendra : Gerindra Mohon Maaf &amp; Setuju Tunjangan Rumah DPR Dihentikan Jakarta 30 Agustus 2025 Anggota Komisi VI DPR RI Kawendra Lukistian menyampaikan duka cita mendalam atas jatuhnya korban dalam aksi unjuk rasa termasuk Almarhum Abay staf DPRD yang meninggal dunia. https://t.co/5JSArsIKyE,1962043574410940520,https://pbs.twimg.com/media/GzqUOSpbkAEyXGS.jpg,,in,,1,0,0,https://x.com/undefined/status/1962043574410940520,2916147380,
